status_group,id
1,61459
1,61067
3,22268
3,33051
3,1725
1,16076
1,54137
3,32794
1,46034
1,40005
3,12728
2,39904
1,26781
1,73527
1,68584
1,3972
3,32257
3,59232
1,54581
1,559
1,72907
3,20348
3,28966
3,19368
3,33099
3,50855
3,27768
1,53164
1,58627
3,42422
1,54025
3,12343
1,23267
1,60131
3,62325
1,49808
1,37120
3,64963
3,51348
2,49401
1,25418
1,67006
1,67865
1,13104
1,46963
3,47092
1,25917
3,37410
1,23683
1,60076
1,30633
1,27929
1,46386
1,17909
1,22235
1,22231
1,30364
1,35133
1,15409
3,7479
1,18862
3,15960
1,12241
3,58316
3,67779
1,11148
1,61027
3,60585
3,74086
3,66335
3,50303
1,11757
1,5950
1,27046
1,7957
1,7492
1,58438
3,65326
1,2885
1,70418
1,30149
2,28161
3,41840
3,4670
3,24292
3,43648
3,73353
1,40104
3,51480
1,27848
3,23971
1,66664
3,67877
1,65707
3,34299
1,71031
1,48107
3,72262
3,1114
1,28829
1,74215
3,24755
3,4875
2,36170
3,27093
3,51887
1,58345
3,70146
1,3869
3,55440
3,67832
1,47424
3,59888
1,28281
1,54674
2,56275
1,67399
3,73976
3,11139
3,34077
1,62391
1,42927
1,52315
1,63991
2,55901
1,3783
3,68864
1,15283
3,62280
1,66479
1,3565
1,40150
3,30486
3,17189
1,25316
1,9123
1,11760
1,50991
1,66584
3,40432
3,69245
1,49969
3,9547
1,8132
1,58749
2,66014
3,1227
1,61818
1,23389
3,66928
1,70209
3,49899
1,38781
3,44104
3,26247
3,9658
1,12729
3,24309
3,61259
1,56809
1,51579
1,45226
1,53332
1,22614
3,31573
3,50406
3,27640
1,60446
3,28850
3,7732
1,61982
1,18765
3,12544
3,6646
3,64802
1,67536
3,30936
1,58163
1,64050
1,68373
1,24149
1,33645
1,47985
1,29319
1,21132
3,42096
2,40361
1,63595
2,22509
3,43847
1,26214
3,15249
1,8687
2,29712
1,69828
1,66543
2,73462
2,67360
1,18582
1,71228
3,47367
1,68414
3,34147
1,842
2,35501
3,2901
1,62804
3,27465
1,31379
3,28039
1,66785
1,64998
1,46744
1,41901
1,47852
1,24122
1,64550
2,56290
3,36043
1,62819
3,48365
1,72186
1,5380
3,10442
1,66536
3,12027
1,16243
1,12579
3,70242
1,11306
1,55130
3,62575
3,34215
3,22847
3,10348
3,9859
3,23877
3,19937
1,22733
3,13162
1,69516
3,52567
2,37272
3,29461
1,16220
3,3678
1,23919
1,18179
1,68631
1,46726
1,29323
1,7618
1,59777
1,39954
3,16915
1,33616
1,61446
1,47146
1,9283
1,34090
3,58247
1,398
3,55747
1,1095
1,24236
1,10436
3,15365
3,17257
3,39190
3,21284
1,43620
3,63298
3,18123
1,33045
1,4227
1,34397
1,56068
3,27264
1,22094
1,10645
2,39795
1,55725
1,49045
1,64539
1,32090
3,14704
3,38418
3,48851
3,73176
1,11318
3,4945
3,5904
1,49375
1,58625
1,3025
3,52701
3,43722
1,69455
1,61014
1,8935
3,30773
2,15176
2,41729
1,47248
3,40856
1,16614
3,1375
1,40810
1,28072
1,63143
1,22497
1,28784
1,7799
1,19624
3,73575
1,54707
3,7051
1,17220
1,35777
1,65171
3,42932
3,60685
1,63921
1,5797
1,40065
3,15930
1,9906
1,27562
1,25920
1,52507
2,28013
3,4795
1,43853
1,31842
3,33615
1,32786
3,38890
1,45872
1,44782
3,73623
1,28440
3,36696
3,48885
3,20317
1,60162
1,57005
1,13436
1,35218
3,4863
1,72236
3,3038
3,46945
1,24866
2,29805
3,11293
1,65401
3,9657
1,63597
1,70234
2,68460
2,2186
3,59621
1,17583
1,28262
1,46886
1,59739
1,17620
3,46800
3,50022
3,59158
1,46884
1,15309
1,63579
1,41420
1,46348
1,44950
2,14951
1,70260
1,67843
1,56222
2,71611
1,69393
2,40125
1,48026
2,20114
1,41076
1,69799
1,39602
1,12654
1,2210
3,25909
1,64968
1,44291
1,13832
3,41865
3,30397
3,72191
3,70323
3,18064
3,69269
3,15486
3,38996
1,33957
3,59724
3,26844
1,19335
2,63111
1,19768
3,40630
2,25242
1,67023
3,35080
3,31968
1,21983
1,16499
1,11132
1,68434
3,10233
1,46855
1,28692
1,151
1,10547
1,71728
1,22071
1,69088
1,41928
1,31630
3,1249
3,32814
1,29311
3,7438
3,13927
2,53287
3,27696
3,63427
1,63594
3,8605
1,35876
3,18124
3,27095
1,53426
3,14937
3,48330
3,44438
3,54797
3,35921
1,67537
1,73155
3,2690
1,41769
1,13000
1,71373
1,8185
3,16772
3,60936
1,69150
1,44227
3,10379
1,21639
2,65819
1,4812
1,67459
3,40448
1,50743
3,24230
1,29731
1,62890
1,15168
3,28334
1,29183
1,51050
1,64359
1,69728
3,5827
1,70726
3,56574
3,3732
1,26261
1,34607
3,73382
3,38746
1,42002
1,38005
1,49204
1,32092
1,61790
1,15590
1,65142
2,42939
1,28651
3,12951
3,41483
1,36128
3,68320
3,60262
3,30266
1,46310
1,12429
1,31905
3,70217
1,30876
1,61751
1,24297
3,60238
1,36299
3,63850
1,45463
1,28863
1,34641
2,68739
1,41709
1,46139
3,54455
3,51009
3,2982
1,29100
3,54837
1,7319
3,65330
1,3595
1,48898
1,24002
3,54496
1,54569
1,12976
1,13514
3,44228
1,17945
3,28242
1,7770
1,66324
1,63011
3,60994
3,1066
3,44699
3,63641
1,71786
2,23330
2,30945
1,60932
1,43784
1,24318
1,61946
1,29060
1,6675
1,33948
3,73138
1,30786
3,71320
1,28343
3,65869
3,2045
1,57485
3,51982
1,63381
1,47416
2,55810
1,73596
1,31361
1,39747
1,72873
1,14943
1,15305
3,61788
1,28818
3,32742
1,44975
1,23636
2,1802
1,37189
1,46880
3,44406
3,70183
1,19278
1,71380
1,50995
3,60268
1,22419
3,20369
1,41008
3,42309
3,12979
1,21730
3,6842
1,39882
3,54294
3,52703
1,16926
2,3614
1,55157
1,53189
1,74166
1,42086
1,25605
1,44720
3,11749
1,17736
1,46452
1,35741
1,10573
2,17068
1,63663
1,61808
1,29674
3,30959
3,35872
1,39472
3,24363
1,50517
1,66066
3,58800
3,13762
1,6187
1,6813
1,11568
3,8019
1,67060
2,48710
1,21010
2,21519
1,26443
3,38373
1,53762
1,47553
1,32381
1,5593
1,37094
1,52725
3,41717
1,5690
1,5643
1,27976
3,49463
3,8166
3,49249
3,39980
3,40502
1,34549
3,43631
1,71989
1,63519
1,31949
1,184
2,13862
1,2584
3,24513
3,22768
1,55230
2,9466
3,5369
3,34844
3,47615
3,31939
3,10593
2,55533
1,31430
3,48048
1,32095
1,50398
3,2183
3,42088
1,37147
1,12600
1,18867
1,55529
1,3863
3,43379
1,45704
1,4854
3,68901
3,67345
3,7895
1,73074
1,62404
3,66903
1,10475
1,71147
1,72458
2,64291
1,5133
3,65950
1,26817
1,11516
3,72205
1,72387
1,13479
1,60654
3,45706
1,20365
1,17454
3,70393
2,66044
3,47160
3,12500
1,19556
3,55582
1,7379
2,3571
3,31984
2,63237
1,25250
1,58011
1,20134
1,7402
3,67242
1,39016
3,63424
1,13463
1,6736
1,7146
1,5538
2,38745
1,65667
1,34216
3,18529
3,31211
1,59029
1,666
3,28823
1,33617
3,29193
2,18618
3,11552
2,18779
1,66278
1,10260
1,34778
2,1584
3,5063
3,44880
1,59146
3,16006
3,60802
1,51407
3,785
3,12288
1,61485
1,38207
1,46605
2,6780
1,6679
1,69887
2,8868
3,5630
1,7153
1,26221
3,36785
3,60897
3,10708
2,68159
3,46768
1,26783
1,70261
1,66431
3,65612
2,50136
1,15455
3,28322
2,28836
1,35816
1,17921
1,50580
3,13970
1,5732
1,7480
3,57104
2,73634
3,9104
2,49842
1,17100
3,52572
1,58436
3,2482
1,48592
3,9095
1,70479
1,11009
1,71255
3,29701
1,65905
1,19563
1,58410
3,40892
1,41766
3,63192
3,3791
3,58532
1,58074
2,43363
3,19237
3,34118
3,28957
3,24031
1,22031
1,73923
3,21738
3,61275
3,50488
1,66266
3,423
3,4266
1,5334
1,63386
3,71181
3,42855
1,64864
3,21213
3,22110
1,37312
1,46860
1,31325
3,41870
3,59495
1,6975
1,42877
1,60652
1,56648
1,24345
1,16636
1,962
1,15015
1,60619
1,60693
1,6293
3,32254
3,38798
1,39657
3,27648
1,5296
1,42054
3,44961
3,47665
1,66908
1,30200
1,53173
1,36725
3,4968
1,71158
1,29464
1,593
3,45181
1,20513
1,40134
1,69981
3,40707
3,28365
1,21418
1,7518
3,58563
1,24550
1,38873
1,39488
2,65809
3,2985
1,4974
1,40781
1,11486
1,2141
1,71964
1,67577
3,65006
3,30998
1,12700
3,19123
3,70844
3,8532
3,31121
3,5161
3,60266
1,9141
1,28557
2,43152
1,20695
1,20076
3,52946
1,7341
3,30839
2,63622
3,63060
3,57037
1,3765
3,34417
1,33138
1,12387
1,296
1,4564
1,63107
1,64305
1,57743
1,40824
3,24013
1,1994
1,28837
1,6125
1,49142
3,12331
1,55231
3,49080
1,16133
1,45079
1,54429
3,28991
2,31978
1,28193
3,49420
2,36286
1,64656
1,18505
1,64110
1,59268
1,50944
2,14215
1,37470
3,8561
3,60641
1,6292
1,2031
1,18239
3,74053
2,9156
3,26929
3,30041
1,14806
3,22723
2,36844
1,35081
2,17893
1,71509
1,69118
2,53941
1,64106
3,51226
3,46020
1,25779
1,16311
3,15828
3,18956
1,32997
1,19404
1,36142
1,64278
1,33011
1,16662
2,17093
1,33767
1,63869
1,52937
3,44045
3,20677
3,36019
3,33935
1,39399
1,67488
1,24370
3,39289
3,69431
1,25193
3,3910
2,11019
1,45381
1,7329
3,73971
1,18032
1,43895
3,33919
3,37861
3,45366
1,50965
1,70777
1,62108
1,20472
1,54007
1,47742
3,67135
1,1153
3,14090
1,49824
1,13539
1,16475
3,4850
1,71521
3,63433
1,10969
1,24450
1,14475
1,73758
1,49105
3,57892
1,42455
2,8459
1,60807
3,6330
3,8578
3,72108
1,56893
3,53769
2,14420
1,50276
1,44639
3,17849
3,37869
1,50600
1,11054
1,56520
3,65870
1,69080
1,1175
1,10681
3,65467
1,19604
3,66121
1,40375
1,7578
1,61280
1,20809
3,26899
1,71739
1,272
1,17179
3,69325
3,18257
1,43957
3,48117
2,34749
3,57390
2,4450
1,62358
1,71465
1,11492
3,5689
3,34814
1,12841
1,30222
1,52607
3,70172
3,56400
3,16875
1,5014
1,5028
2,14127
1,12127
2,14466
3,73090
3,2846
1,40814
1,7474
1,28390
1,68628
1,37611
1,42
1,11551
3,17245
2,35676
1,67275
1,36682
3,56259
1,34314
1,24985
1,68011
2,37409
1,23036
1,73281
1,44487
3,5864
1,72928
3,61594
2,69590
2,68845
1,38924
1,52814
1,23546
1,38640
1,21495
1,29280
3,13875
1,43340
1,46106
1,28694
1,11284
1,55679
3,53850
1,51515
3,5953
2,10033
2,60917
3,57524
3,52644
3,70396
1,56670
1,18019
1,283
3,60389
1,7052
2,48633
1,41002
1,31755
1,5539
3,43157
1,14677
3,58673
1,31136
1,16999
3,69105
1,31581
3,52575
1,19076
2,50669
1,23278
1,4694
1,45140
3,20475
3,6887
1,38535
3,17361
1,32718
3,28771
3,19469
3,51292
1,27881
3,7463
1,53746
2,25662
3,7209
1,3239
1,32083
3,45504
1,43904
1,46217
1,13402
1,56728
3,26609
1,8250
1,22688
1,67676
1,14243
1,52884
3,68193
3,70186
1,70108
1,9582
2,19472
3,18859
2,43347
1,47357
3,55290
1,23349
1,182
3,38829
3,68191
1,40405
3,23007
1,15363
3,54290
1,2937
3,7692
3,36389
3,32460
3,16415
3,61036
1,66490
1,71430
1,624
1,3037
3,59022
3,57093
1,71277
1,68198
1,24042
1,56882
3,21126
1,17746
3,4860
3,67878
3,532
1,24628
1,12887
2,55620
3,31240
1,58635
3,26355
1,40256
3,61757
3,47396
1,64370
1,36867
1,35550
1,29888
1,49539
2,34940
1,29261
3,50063
3,16237
1,43163
1,13853
3,33381
1,71288
1,59999
3,12658
1,14683
3,44841
3,3526
3,27821
1,10419
3,34404
1,43646
1,63379
1,51433
1,39193
3,27806
3,31654
1,53288
1,61022
3,63623
1,39333
1,6218
3,33911
3,41031
1,4663
2,6782
1,43791
1,65567
2,73898
1,1316
1,4884
1,3021
3,1197
3,63057
3,46902
1,62871
2,58059
1,13929
1,61484
1,27822
1,48992
3,42570
3,42606
3,30346
3,69321
1,31874
1,31893
1,49928
1,37033
3,38281
3,64860
1,35871
3,68600
3,56620
1,37865
1,65244
3,19957
1,42594
3,42840
1,2192
3,70941
3,64234
3,33062
1,39688
3,14687
1,71638
3,20235
3,18530
1,71625
1,29618
1,68446
1,31112
3,61871
1,24001
3,28781
1,60919
1,72911
1,58219
1,12153
3,49195
2,19956
1,3935
3,55449
1,64325
1,35450
1,6600
1,27570
1,19827
1,61910
3,33441
2,47828
1,73766
3,16235
3,61938
3,73487
1,66162
1,58187
3,51335
1,7649
1,46603
1,6644
2,6551
1,7437
1,63280
3,25802
3,33418
3,64463
2,6527
1,21399
1,2342
1,4532
3,27833
2,58178
1,49145
1,52231
1,37855
1,16579
1,38298
3,39989
1,983
1,51454
3,50344
1,68583
1,44477
1,73258
1,59220
3,57978
1,33140
1,37296
3,65687
1,30751
3,63272
1,45956
1,27289
3,22060
1,18667
3,57953
1,30465
1,37703
3,11751
1,31257
1,51019
3,28033
3,61435
1,40344
3,40237
1,23873
1,54415
1,59903
1,4862
3,21240
1,25189
3,21677
1,47586
3,51465
1,64396
1,60087
1,7441
3,10428
1,67365
3,72392
3,67176
3,39564
1,447
1,4977
1,4477
1,9772
1,36625
3,16787
1,21833
3,18278
1,19173
3,63062
3,34867
3,19052
1,23457
1,8690
1,35445
1,66695
3,15727
3,52267
1,69396
1,43107
3,35340
1,15605
3,49454
2,3295
3,30954
3,67098
1,28608
1,47848
3,48630
3,37100
2,3207
3,15671
1,1013
1,25539
3,53645
1,44326
3,31212
3,17180
1,54633
1,68293
1,32581
3,9761
3,38965
1,2774
1,24913
1,38374
3,23632
1,50431
1,68230
1,36967
3,27519
3,56550
2,30438
1,19507
2,2830
1,55903
3,21084
1,34717
1,23096
3,60780
1,53431
1,48535
3,13596
3,4942
3,70750
3,40338
3,40756
3,7208
1,37399
3,39220
2,18086
1,8012
1,1210
3,63960
2,67628
3,26621
1,71175
1,39028
3,6141
3,4302
3,55192
3,4910
1,30703
1,66814
1,54169
1,48740
3,34577
1,59690
3,1800
3,67455
2,11338
3,51504
1,29857
3,13014
3,48784
3,41708
3,19977
1,23298
1,69375
1,69322
1,52909
3,63585
3,58546
1,65359
1,55806
1,57291
1,27325
1,36440
1,2533
1,22318
2,9846
1,63867
1,53536
3,2669
2,64927
3,58314
1,28676
1,103
1,58498
3,1835
1,53565
1,33407
1,19855
1,24476
3,52903
3,39601
3,23858
3,74164
1,62869
3,29412
1,66347
3,7406
1,24838
2,66718
3,24981
1,2870
3,4153
3,64765
3,58762
1,72273
1,14657
3,39072
1,40358
1,7478
1,27285
1,25615
3,20597
1,14936
3,45131
1,58751
1,64537
3,48090
3,8654
1,51394
1,3739
1,65430
3,15850
1,30152
1,45498
1,73309
1,39468
1,55434
1,59326
1,41963
1,66264
1,26449
1,22525
3,61492
1,15715
2,46852
1,51043
1,10517
1,41926
3,49795
3,50321
3,2046
1,2996
1,545
3,22898
1,49660
3,42801
3,73960
1,64931
1,23439
3,41485
3,48919
3,33745
3,32430
3,71560
1,54796
3,46365
3,27617
3,8609
3,53300
1,3151
3,55700
1,23209
1,1759
2,40752
3,55466
1,3680
3,34788
3,28437
3,42397
3,54618
3,6159
1,58253
3,21821
1,13679
1,47175
1,15501
3,1647
3,11971
3,55190
1,6835
2,73594
1,5220
1,18469
3,20268
3,34658
1,34069
3,19235
3,26719
2,37791
2,16271
3,64751
3,33082
3,39653
1,1556
1,38796
1,55185
3,67829
1,11756
3,5428
3,42817
3,14674
1,71887
3,19927
3,46923
1,51715
1,65482
1,30417
1,12025
3,48771
1,72372
1,12833
1,28302
3,57516
1,29680
3,4921
1,4087
1,42263
3,36498
3,7455
1,34955
1,72659
1,36759
1,40279
3,8922
3,67525
3,16681
1,32243
2,61482
3,59451
1,20463
1,71108
3,64887
1,6740
1,36935
1,68425
3,31250
3,6301
1,14459
1,40552
3,63200
1,6981
1,38802
1,73466
3,15920
3,4299
3,956
1,31705
1,13384
3,21906
3,17306
1,52015
1,68748
1,23970
3,14773
1,34693
3,32767
1,32623
2,47198
1,9025
1,1629
1,26748
3,64383
1,48473
2,9780
3,72858
1,60318
3,6015
1,65556
3,63545
1,46572
1,57964
1,63363
1,12204
1,62314
1,39056
1,18538
1,31558
3,15507
3,17233
1,14637
1,10897
1,67185
2,36092
1,8475
1,33170
3,29862
3,5711
1,72920
1,58269
1,62920
1,63121
1,905
3,34626
3,5872
1,6327
1,66661
1,41693
1,35569
2,5049
3,68060
3,59859
1,44893
2,4540
1,73035
1,35487
1,55357
3,28548
3,13735
1,53981
1,38879
1,47155
3,13618
3,42285
3,58405
1,43344
1,26447
3,24756
3,7451
1,19536
3,71434
3,58951
1,17268
1,8789
3,32816
1,8917
3,35388
2,39708
1,21100
1,22348
1,15612
1,38038
3,285
1,25737
1,13281
3,65868
3,22626
1,34539
1,70947
1,32536
1,47351
1,57613
3,31107
1,6409
3,55803
1,51270
3,26442
1,23242
3,3957
1,36678
1,22520
1,17303
3,42977
1,26052
1,68348
3,14244
1,45325
1,50137
1,44758
2,55841
3,59080
3,25286
1,66274
1,61456
3,12475
1,52242
1,25820
1,37691
1,21371
1,31964
2,70740
3,21204
3,59702
1,42611
3,61402
1,36897
3,37145
1,30313
1,35231
1,53579
1,3415
1,68811
1,21336
3,28578
1,70193
1,61072
1,23398
1,25660
3,61805
3,22613
3,11256
3,3119
1,62704
3,29792
1,20173
3,54135
1,23941
1,9219
3,11051
1,51023
1,6730
3,62812
3,70131
1,33961
3,45034
1,33394
1,20125
3,62610
2,1715
3,2704
2,25963
1,13885
3,35068
3,41467
1,38217
1,30145
1,69456
3,44354
2,11607
1,19160
1,1526
3,50716
1,236
1,6807
3,37526
3,36692
1,66520
1,64011
1,37268
1,49805
2,19857
1,22854
1,2630
1,34198
2,3831
3,72622
3,6014
1,33103
1,24473
1,68834
3,70363
3,73848
1,70619
1,68020
1,73424
3,33528
1,2732
1,46573
1,55633
3,46454
3,60747
1,34805
3,49747
3,45486
1,1032
1,52799
3,10396
1,932
1,9762
1,71563
1,5855
3,68454
3,48645
1,63134
1,20045
3,39237
3,42253
1,58350
3,17254
3,13549
1,55117
1,73867
3,43928
1,30924
3,69748
3,20307
1,53320
3,59908
3,66529
3,13903
3,37490
1,59223
3,26919
3,50821
3,23493
3,13076
1,52976
1,3519
3,34644
1,39150
3,6831
1,55481
1,31778
3,31538
1,10410
1,7941
1,68629
1,21310
2,39635
1,847
3,45413
3,51135
3,18374
2,27423
3,38828
2,43311
1,41846
3,9320
1,22137
1,44119
1,55629
1,42781
1,49533
1,9281
1,14168
1,65292
3,16604
3,1326
1,28029
3,23173
1,70579
1,18599
3,23666
3,67492
1,2294
1,19320
1,44409
1,12202
1,53816
1,41624
3,48562
3,56753
3,61172
1,66877
1,42895
1,73072
2,31038
1,16003
2,28645
3,50684
3,42019
1,11721
3,29681
1,26688
1,30655
1,21943
1,73273
1,5269
3,52582
3,7629
1,40377
3,14058
3,29945
1,18926
3,17429
3,3127
1,60794
3,18468
1,69802
3,63700
1,58104
1,24831
1,17656
3,32124
1,49642
1,11699
3,58201
3,48849
3,29092
3,60461
3,11502
3,17243
1,26741
1,29585
3,57869
3,51074
1,54914
1,52879
1,2815
3,33753
1,27839
1,57039
3,28247
1,69358
1,62576
3,21467
3,21576
1,70180
3,25945
1,3486
1,58782
3,71826
3,22495
1,50750
1,44037
2,22030
1,15257
1,72274
1,70228
3,68096
1,58911
3,52692
2,49330
3,43312
1,55367
3,53032
1,43270
3,59215
1,8388
1,61193
3,3070
1,47876
3,46269
1,13112
1,52168
1,11412
3,35253
1,2994
1,44727
1,57447
3,73423
2,62461
1,18419
3,41556
1,42463
1,69492
1,44686
1,35434
3,16315
3,37613
3,45843
1,17491
3,32874
1,32181
3,71425
3,31162
1,13561
3,65374
1,61968
3,74149
3,73047
3,27484
2,9947
1,14346
2,28272
1,26114
1,28356
1,58415
3,16726
1,40014
3,38473
1,35695
1,39139
3,49798
1,36890
1,62616
3,58579
1,50073
3,2771
1,59852
3,13004
3,1849
1,25324
1,769
1,5086
3,59095
1,10947
1,68610
1,24320
3,65881
1,22637
1,17686
1,12317
1,20741
3,55142
3,17803
1,66424
1,43262
1,40875
1,58000
1,66083
3,7025
1,14948
1,39250
1,36302
1,18224
1,11506
1,73933
1,36697
3,14817
1,24007
1,77
1,55596
3,52555
3,14520
3,32195
1,26123
3,14594
2,17519
1,39905
1,71697
3,33116
2,64704
1,61363
3,4788
1,23425
2,52780
1,68568
1,33867
1,14506
1,15384
1,16099
1,18377
2,47650
3,68879
3,34490
1,14715
2,58227
3,24310
3,47639
1,66257
2,15021
1,19637
1,65103
1,49231
3,46460
1,65257
1,36263
1,48114
1,38168
1,26210
2,21629
3,59985
1,4646
1,65935
3,16364
3,51725
1,19018
3,48374
1,62251
3,49446
3,41335
3,57369
1,30855
1,37352
1,49207
3,59695
1,71454
1,58332
3,65324
1,10140
1,18870
1,38390
1,12392
3,16262
1,36188
1,49845
3,38319
3,64173
2,13533
3,23687
3,15281
2,62168
3,46253
3,65361
3,18321
1,73023
2,37462
1,42129
3,50396
3,52747
1,68620
3,68676
1,58054
1,49405
3,16962
3,55408
1,38633
3,47349
1,8737
3,66973
1,17925
3,3985
2,5364
3,8311
3,62226
3,52178
2,15210
2,38911
1,69386
3,27453
1,3785
3,62436
1,66442
1,19334
1,11689
1,22680
1,70567
1,40758
3,48051
3,31016
1,58478
3,37674
2,51735
1,39800
1,16163
3,66471
1,71138
3,41489
2,41834
1,68236
3,63973
1,22493
2,49505
3,36660
3,40457
3,43061
1,43159
2,45526
2,32836
2,4113
3,68318
2,43007
1,9663
3,10227
1,8035
2,38051
3,8217
1,38426
1,5665
1,7522
1,32429
3,58682
2,26670
1,41759
1,51111
1,26546
3,57268
3,25056
3,48927
1,63058
3,36999
3,35551
1,24642
3,49419
1,42226
1,63409
1,18846
3,1503
1,38980
3,69521
2,23854
3,65981
3,2721
1,3080
3,32550
1,21594
1,32495
3,23160
3,72497
3,64280
1,37984
1,68118
1,41459
1,38948
1,7880
3,22320
1,17586
3,34966
3,701
1,5211
1,25835
3,14049
1,62
3,65367
1,45755
3,5873
1,47390
2,526
3,55441
1,37481
1,67562
1,15884
1,12990
3,69437
1,9724
1,51353
1,8416
3,6570
1,74001
1,27553
1,8915
1,39715
1,27348
3,68308
3,54265
3,16892
3,42972
3,30714
1,5486
1,67120
1,60860
1,32830
1,3267
1,6862
3,36621
1,61663
1,30841
1,14509
3,67636
1,47263
1,65415
1,60454
1,29861
3,53821
3,54298
3,37616
1,11833
3,68803
1,648
2,22505
1,48602
1,59018
1,60657
3,1525
1,65439
1,29485
3,30587
1,52322
1,30519
1,16124
1,3034
1,3770
1,5381
3,54627
3,14254
3,57995
1,37981
1,49032
3,48397
3,15460
2,2728
1,65736
1,9828
1,977
1,16053
3,74157
3,36304
3,24991
3,49172
1,30090
3,39178
3,412
1,69628
1,18068
3,36094
3,16338
3,18077
1,29821
1,19819
3,56800
1,39933
1,15350
3,53959
1,66252
2,37277
3,15586
3,25300
3,66938
1,22932
1,46224
1,12923
3,41282
3,45687
1,51408
1,72789
2,50093
1,16817
3,24605
3,51317
1,46746
3,599
1,54345
1,32066
3,24943
1,351
3,43519
1,19576
3,51781
1,62316
3,73716
1,27761
1,23137
1,15782
1,16367
1,3524
1,41239
3,71950
3,64819
3,38618
1,66453
3,40371
1,5433
1,23239
1,40311
3,12221
2,45025
1,21269
1,47051
1,35494
2,64212
2,17206
1,1317
1,19433
3,13082
3,25506
1,61473
3,67875
3,68637
2,65954
1,35220
1,6127
3,48990
1,26016
3,53304
1,72613
3,22767
3,15040
1,47610
2,7746
1,34538
1,47515
1,30447
1,606
3,12086
3,1513
1,44372
3,59669
1,71071
1,61980
1,37951
1,35810
3,61850
3,37950
1,54736
1,19964
3,10633
3,64560
1,45395
1,62648
2,44024
1,35904
3,45555
1,33959
2,73826
3,37966
1,71731
1,49483
1,45673
3,27257
2,51706
3,15714
1,64411
1,25540
3,24146
3,60281
3,32735
1,73776
3,47012
3,52503
1,53024
3,11083
2,19739
3,32958
1,8357
3,46588
1,32414
3,23324
3,31750
1,39484
1,19535
3,40098
1,49288
2,3888
1,50588
1,36567
2,1645
1,56295
1,19890
1,67608
3,33991
1,7855
1,44843
3,36731
1,36425
3,41330
3,13066
1,66184
3,61394
3,3023
3,50348
1,71888
3,73824
1,15258
1,28007
3,47077
1,25413
3,70221
3,49086
3,5493
1,36564
1,26040
3,17875
3,41248
1,50363
1,42451
3,55163
1,57729
1,49543
3,73736
1,51520
1,19660
1,47771
2,38216
1,2060
1,18187
1,58455
2,18878
3,51851
3,17241
2,23093
1,39373
1,59748
1,72906
3,3824
1,26334
1,4106
3,1550
1,62329
1,32819
1,73696
3,62123
1,13808
1,2595
3,36288
1,32370
1,21624
3,35372
2,26004
1,57129
1,56124
1,26091
1,67283
1,65792
1,21242
1,10364
1,46993
3,49373
3,49561
1,30906
2,6871
3,4233
1,63872
3,38686
3,45858
2,58216
3,37112
1,28870
1,30739
1,42528
2,149
1,54939
3,36520
3,59288
1,27544
1,46655
3,72917
1,15693
3,27765
3,38449
3,7201
3,30880
3,2238
1,64353
2,16448
3,37914
3,71724
1,12073
1,11314
1,61592
2,6961
3,20719
3,7708
3,4822
1,33527
1,16425
1,49684
1,38219
1,8745
3,25244
1,17613
3,18212
1,60533
1,38524
1,54795
3,12452
1,51939
3,72499
1,66147
1,32797
1,1797
1,33980
3,14981
3,73450
3,30047
1,28239
1,16832
1,47282
1,21992
3,55542
1,21537
1,71640
1,15939
1,55722
3,55123
1,10248
3,67551
1,62349
3,15995
1,20282
3,57560
3,3525
1,20794
1,43354
1,67542
1,41740
3,62651
1,24936
1,24840
1,4260
3,72470
1,43076
3,66748
3,44281
1,56811
1,51623
1,58542
3,17911
1,38792
1,47759
1,24474
3,67826
3,14726
3,69340
3,60592
1,44675
1,72068
1,692
1,14195
1,33454
1,61417
1,71101
1,25514
1,68557
1,8473
1,2302
3,37922
3,39532
1,14776
3,23381
2,20582
1,59764
3,22387
1,50225
1,53888
1,37251
1,59517
1,41041
3,52738
1,17456
1,10113
3,1916
3,72987
3,23886
3,477
1,505
1,15289
3,34227
2,59756
1,42305
3,48683
3,2598
1,38632
1,49948
1,29148
3,16000
3,654
3,58671
3,11746
1,25319
3,45268
3,6976
3,55957
3,21570
1,37284
3,48253
1,23373
3,59371
2,40385
1,8382
1,29051
3,44733
3,36166
2,25310
3,9341
1,57750
3,28317
3,59720
3,36707
3,67857
1,22269
2,48493
1,66277
1,26557
3,24339
1,32655
1,32313
1,42854
2,61869
3,15968
1,46192
3,69167
3,67321
3,23366
3,3609
3,41348
1,33495
1,19622
2,13396
1,71301
2,9562
3,63292
3,2496
3,39398
3,27938
1,72634
1,47375
1,7636
3,21464
3,19310
1,12097
2,9700
3,26826
3,42913
1,35965
3,10910
3,10028
1,41810
1,38222
1,21226
2,40508
3,13528
1,70956
3,58077
3,4950
1,2432
1,11698
1,13622
3,65528
3,63895
3,12718
3,58645
3,55730
1,6504
3,56657
1,24957
1,58792
1,28667
3,21787
1,47809
1,62149
1,40713
3,67266
1,44451
3,65652
3,34290
1,22880
1,8212
3,66095
3,18194
3,81
3,6692
3,56989
1,54515
1,18022
1,38630
1,42507
1,45827
3,64430
1,37905
3,64298
1,46181
1,48651
1,25437
1,12526
1,44538
3,73218
1,68581
1,63808
3,5523
1,71311
3,13943
3,3998
2,22214
1,29894
1,18371
1,9960
